pt,eta,efficiency
"[1320, 1360)","[2.88, 3.04)",0.0
"[1320, 1360)","[3.04, 3.2)",0.0
"[1320, 1360)","[3.2, 3.36)",0.0
"[1320, 1360)","[3.36, 3.52)",0.0
"[1320, 1360)","[3.52, 3.68)",0.0
"[1320, 1360)","[3.68, 3.84)",0.0
"[1320, 1360)","[3.84, 4)",0.0
"[1360, 1400)","[-4, -3.84)",0.0
"[1360, 1400)","[-3.84, -3.68)",0.0
"[1360, 1400)","[-3.68, -3.52)",0.0
"[1360, 1400)","[-3.52, -3.36)",0.0
"[1360, 1400)","[-3.36, -3.2)",0.0
"[1360, 1400)","[-3.2, -3.04)",0.0
"[1360, 1400)","[-3.04, -2.88)",0.06569965210369753
"[1360, 1400)","[-2.88, -2.72)",0.0
"[1360, 1400)","[-2.72, -2.56)",0.026722987508432477
"[1360, 1400)","[-2.56, -2.4)",0.04163339915670784
"[1360, 1400)","[-2.4, -2.24)",0.223280193341687
"[1360, 1400)","[-2.24, -2.08)",0.0
"[1360, 1400)","[-2.08, -1.92)",0.0
"[1360, 1400)","[-1.92, -1.76)",0.0
"[1360, 1400)","[-1.76, -1.6)",0.0
"[1360, 1400)","[-1.6, -1.44)",0.15587215244924135
"[1360, 1400)","[-1.44, -1.28)",0.027878646315278813
"[1360, 1400)","[-1.28, -1.12)",0.0
"[1360, 1400)","[-1.12, -0.96)",0.0
"[1360, 1400)","[-0.96, -0.8)",0.0
"[1360, 1400)","[-0.8, -0.64)",0.0
"[1360, 1400)","[-0.64, -0.48)",0.0
"[1360, 1400)","[-0.48, -0.32)",0.0
"[1360, 1400)","[-0.32, -0.16)",0.0
"[1360, 1400)","[-0.16, 0)",0.0
"[1360, 1400)","[0, 0.16)",0.0
"[1360, 1400)","[0.16, 0.32)",0.0
"[1360, 1400)","[0.32, 0.48)",0.0
"[1360, 1400)","[0.48, 0.64)",0.0
"[1360, 1400)","[0.64, 0.8)",0.0
"[1360, 1400)","[0.8, 0.96)",0.0
"[1360, 1400)","[0.96, 1.12)",0.0
"[1360, 1400)","[1.12, 1.28)",0.0
"[1360, 1400)","[1.28, 1.44)",0.0
"[1360, 1400)","[1.44, 1.6)",0.0
"[1360, 1400)","[1.6, 1.76)",0.0
"[1360, 1400)","[1.76, 1.92)",0.0
"[1360, 1400)","[1.92, 2.08)",0.0
"[1360, 1400)","[2.08, 2.24)",0.0
"[1360, 1400)","[2.24, 2.4)",0.0
"[1360, 1400)","[2.4, 2.56)",0.0
"[1360, 1400)","[2.56, 2.72)",0.0
"[1360, 1400)","[2.72, 2.88)",0.0
"[1360, 1400)","[2.88, 3.04)",0.0
"[1360, 1400)","[3.04, 3.2)",0.0
"[1360, 1400)","[3.2, 3.36)",0.0
"[1360, 1400)","[3.36, 3.52)",0.0
"[1360, 1400)","[3.52, 3.68)",0.0
"[1360, 1400)","[3.68, 3.84)",0.0
"[1360, 1400)","[3.84, 4)",0.0
"[1400, 1440)","[-4, -3.84)",0.0
"[1400, 1440)","[-3.84, -3.68)",0.0
"[1400, 1440)","[-3.68, -3.52)",0.0
"[1400, 1440)","[-3.52, -3.36)",0.0
"[1400, 1440)","[-3.36, -3.2)",0.0
"[1400, 1440)","[-3.2, -3.04)",0.0
"[1400, 1440)","[-3.04, -2.88)",0.2103792892963579
"[1400, 1440)","[-2.88, -2.72)",0.0402516255916589
"[1400, 1440)","[-2.72, -2.56)",0.0
"[1400, 1440)","[-2.56, -2.4)",0.10658643065634665
"[1400, 1440)","[-2.4, -2.24)",0.025277652912635996
"[1400, 1440)","[-2.24, -2.08)",0.08512642972553769
"[1400, 1440)","[-2.08, -1.92)",0.1860330692267607
"[1400, 1440)","[-1.92, -1.76)",0.3458214939000177
"[1400, 1440)","[-1.76, -1.6)",0.0
"[1400, 1440)","[-1.6, -1.44)",0.0
"[1400, 1440)","[-1.44, -1.28)",0.02434319850964257
"[1400, 1440)","[-1.28, -1.12)",0.0
"[1400, 1440)","[-1.12, -0.96)",0.0
"[1400, 1440)","[-0.96, -0.8)",0.0
"[1400, 1440)","[-0.8, -0.64)",0.0
"[1400, 1440)","[-0.64, -0.48)",0.0
"[1400, 1440)","[-0.48, -0.32)",0.0
"[1400, 1440)","[-0.32, -0.16)",0.0
"[1400, 1440)","[-0.16, 0)",0.0
"[1400, 1440)","[0, 0.16)",0.0
"[1400, 1440)","[0.16, 0.32)",0.0
"[1400, 1440)","[0.32, 0.48)",0.0
"[1400, 1440)","[0.48, 0.64)",0.0
"[1400, 1440)","[0.64, 0.8)",0.0
"[1400, 1440)","[0.8, 0.96)",0.0
"[1400, 1440)","[0.96, 1.12)",0.0
"[1400, 1440)","[1.12, 1.28)",0.0
"[1400, 1440)","[1.28, 1.44)",0.0
"[1400, 1440)","[1.44, 1.6)",0.0
"[1400, 1440)","[1.6, 1.76)",0.0
"[1400, 1440)","[1.76, 1.92)",0.0
"[1400, 1440)","[1.92, 2.08)",0.0
"[1400, 1440)","[2.08, 2.24)",0.0
"[1400, 1440)","[2.24, 2.4)",0.0
"[1400, 1440)","[2.4, 2.56)",0.0
"[1400, 1440)","[2.56, 2.72)",0.0
"[1400, 1440)","[2.72, 2.88)",0.0
"[1400, 1440)","[2.88, 3.04)",0.0
"[1400, 1440)","[3.04, 3.2)",0.0
"[1400, 1440)","[3.2, 3.36)",0.0
"[1400, 1440)","[3.36, 3.52)",0.0
"[1400, 1440)","[3.52, 3.68)",0.0
"[1400, 1440)","[3.68, 3.84)",0.0
"[1400, 1440)","[3.84, 4)",0.0
"[1440, 1480)","[-4, -3.84)",0.0
"[1440, 1480)","[-3.84, -3.68)",0.0
"[1440, 1480)","[-3.68, -3.52)",0.0
"[1440, 1480)","[-3.52, -3.36)",0.0
"[1440, 1480)","[-3.36, -3.2)",0.7118456391650568
"[1440, 1480)","[-3.2, -3.04)",0.14831239853029138
"[1440, 1480)","[-3.04, -2.88)",0.0
"[1440, 1480)","[-2.88, -2.72)",0.1026033630637822
"[1440, 1480)","[-2.72, -2.56)",0.2773600025054066
"[1440, 1480)","[-2.56, -2.4)",0.12153968506004535
"[1440, 1480)","[-2.4, -2.24)",0.03942397510735908
"[1440, 1480)","[-2.24, -2.08)",0.26160247670983866
"[1440, 1480)","[-2.08, -1.92)",0.0
"[1440, 1480)","[-1.92, -1.76)",0.34051582069874753
"[1440, 1480)","[-1.76, -1.6)",0.4000509684220644
"[1440, 1480)","[-1.6, -1.44)",0.24352009622130902
"[1440, 1480)","[-1.44, -1.28)",0.0
"[1440, 1480)","[-1.28, -1.12)",0.0
"[1440, 1480)","[-1.12, -0.96)",0.0
"[1440, 1480)","[-0.96, -0.8)",0.0
"[1440, 1480)","[-0.8, -0.64)",0.0
"[1440, 1480)","[-0.64, -0.48)",0.0
"[1440, 1480)","[-0.48, -0.32)",0.0
"[1440, 1480)","[-0.32, -0.16)",0.0
"[1440, 1480)","[-0.16, 0)",0.0
"[1440, 1480)","[0, 0.16)",0.0
"[1440, 1480)","[0.16, 0.32)",0.0
"[1440, 1480)","[0.32, 0.48)",0.0
"[1440, 1480)","[0.48, 0.64)",0.0
"[1440, 1480)","[0.64, 0.8)",0.0
"[1440, 1480)","[0.8, 0.96)",0.0
"[1440, 1480)","[0.96, 1.12)",0.0
"[1440, 1480)","[1.12, 1.28)",0.0
"[1440, 1480)","[1.28, 1.44)",0.0
"[1440, 1480)","[1.44, 1.6)",0.0
"[1440, 1480)","[1.6, 1.76)",0.0
"[1440, 1480)","[1.76, 1.92)",0.0
"[1440, 1480)","[1.92, 2.08)",0.0
"[1440, 1480)","[2.08, 2.24)",0.0
"[1440, 1480)","[2.24, 2.4)",0.0
"[1440, 1480)","[2.4, 2.56)",0.0
"[1440, 1480)","[2.56, 2.72)",0.0
"[1440, 1480)","[2.72, 2.88)",0.0
"[1440, 1480)","[2.88, 3.04)",0.0
"[1440, 1480)","[3.04, 3.2)",0.0
"[1440, 1480)","[3.2, 3.36)",0.0
"[1440, 1480)","[3.36, 3.52)",0.0
"[1440, 1480)","[3.52, 3.68)",0.0
"[1440, 1480)","[3.68, 3.84)",0.0
"[1440, 1480)","[3.84, 4)",0.0
"[1480, 1520)","[-4, -3.84)",0.0
"[1480, 1520)","[-3.84, -3.68)",0.0
"[1480, 1520)","[-3.68, -3.52)",0.0
"[1480, 1520)","[-3.52, -3.36)",0.0
"[1480, 1520)","[-3.36, -3.2)",0.0
"[1480, 1520)","[-3.2, -3.04)",0.0
"[1480, 1520)","[-3.04, -2.88)",0.13435464529071497
"[1480, 1520)","[-2.88, -2.72)",0.032260869112896697
"[1480, 1520)","[-2.72, -2.56)",0.09153790152040557
"[1480, 1520)","[-2.56, -2.4)",0.02964627183350789
"[1480, 1520)","[-2.4, -2.24)",0.14686973637155312
"[1480, 1520)","[-2.24, -2.08)",0.0
"[1480, 1520)","[-2.08, -1.92)",0.07102919449258306
"[1480, 1520)","[-1.92, -1.76)",0.013605909894798754
"[1480, 1520)","[-1.76, -1.6)",0.0
"[1480, 1520)","[-1.6, -1.44)",0.0
"[1480, 1520)","[-1.44, -1.28)",0.0
"[1480, 1520)","[-1.28, -1.12)",0.0
"[1480, 1520)","[-1.12, -0.96)",0.0
"[1480, 1520)","[-0.96, -0.8)",0.0
"[1480, 1520)","[-0.8, -0.64)",0.0
"[1480, 1520)","[-0.64, -0.48)",0.0
"[1480, 1520)","[-0.48, -0.32)",0.0
"[1480, 1520)","[-0.32, -0.16)",0.0
"[1480, 1520)","[-0.16, 0)",0.0
"[1480, 1520)","[0, 0.16)",0.0
"[1480, 1520)","[0.16, 0.32)",0.0
"[1480, 1520)","[0.32, 0.48)",0.0
"[1480, 1520)","[0.48, 0.64)",0.0
"[1480, 1520)","[0.64, 0.8)",0.0
"[1480, 1520)","[0.8, 0.96)",0.0
"[1480, 1520)","[0.96, 1.12)",0.0
"[1480, 1520)","[1.12, 1.28)",0.0
"[1480, 1520)","[1.28, 1.44)",0.0
"[1480, 1520)","[1.44, 1.6)",0.0
"[1480, 1520)","[1.6, 1.76)",0.0
"[1480, 1520)","[1.76, 1.92)",0.0
"[1480, 1520)","[1.92, 2.08)",0.0
"[1480, 1520)","[2.08, 2.24)",0.0
"[1480, 1520)","[2.24, 2.4)",0.0
"[1480, 1520)","[2.4, 2.56)",0.0
"[1480, 1520)","[2.56, 2.72)",0.0
"[1480, 1520)","[2.72, 2.88)",0.0
"[1480, 1520)","[2.88, 3.04)",0.0
"[1480, 1520)","[3.04, 3.2)",0.0
"[1480, 1520)","[3.2, 3.36)",0.0
"[1480, 1520)","[3.36, 3.52)",0.0
"[1480, 1520)","[3.52, 3.68)",0.0
"[1480, 1520)","[3.68, 3.84)",0.0
"[1480, 1520)","[3.84, 4)",0.0
"[1520, 1560)","[-4, -3.84)",0.0
"[1520, 1560)","[-3.84, -3.68)",0.0
"[1520, 1560)","[-3.68, -3.52)",0.0
"[1520, 1560)","[-3.52, -3.36)",0.0
"[1520, 1560)","[-3.36, -3.2)",0.0
"[1520, 1560)","[-3.2, -3.04)",0.0
"[1520, 1560)","[-3.04, -2.88)",0.28874354247148265
"[1520, 1560)","[-2.88, -2.72)",0.16693473470860556
"[1520, 1560)","[-2.72, -2.56)",0.0
"[1520, 1560)","[-2.56, -2.4)",0.0
"[1520, 1560)","[-2.4, -2.24)",0.0
"[1520, 1560)","[-2.24, -2.08)",0.0
"[1520, 1560)","[-2.08, -1.92)",0.6784035736769031
"[1520, 1560)","[-1.92, -1.76)",0.0
"[1520, 1560)","[-1.76, -1.6)",0.0
"[1520, 1560)","[-1.6, -1.44)",1.0
"[1520, 1560)","[-1.44, -1.28)",0.0
"[1520, 1560)","[-1.28, -1.12)",0.0
"[1520, 1560)","[-1.12, -0.96)",0.0
"[1520, 1560)","[-0.96, -0.8)",0.0
"[1520, 1560)","[-0.8, -0.64)",0.0
"[1520, 1560)","[-0.64, -0.48)",0.0
"[1520, 1560)","[-0.48, -0.32)",0.0
"[1520, 1560)","[-0.32, -0.16)",0.0
"[1520, 1560)","[-0.16, 0)",0.0
"[1520, 1560)","[0, 0.16)",0.0
"[1520, 1560)","[0.16, 0.32)",0.0
"[1520, 1560)","[0.32, 0.48)",0.0
"[1520, 1560)","[0.48, 0.64)",0.0
"[1520, 1560)","[0.64, 0.8)",0.0
"[1520, 1560)","[0.8, 0.96)",0.0
"[1520, 1560)","[0.96, 1.12)",0.0
"[1520, 1560)","[1.12, 1.28)",0.0
"[1520, 1560)","[1.28, 1.44)",0.0
"[1520, 1560)","[1.44, 1.6)",0.0
"[1520, 1560)","[1.6, 1.76)",0.0
"[1520, 1560)","[1.76, 1.92)",0.0
"[1520, 1560)","[1.92, 2.08)",0.0
"[1520, 1560)","[2.08, 2.24)",0.0
"[1520, 1560)","[2.24, 2.4)",0.0
"[1520, 1560)","[2.4, 2.56)",0.0
"[1520, 1560)","[2.56, 2.72)",0.0
"[1520, 1560)","[2.72, 2.88)",0.0
"[1520, 1560)","[2.88, 3.04)",0.0
"[1520, 1560)","[3.04, 3.2)",0.0
"[1520, 1560)","[3.2, 3.36)",0.0
"[1520, 1560)","[3.36, 3.52)",0.0
"[1520, 1560)","[3.52, 3.68)",0.0
"[1520, 1560)","[3.68, 3.84)",0.0
"[1520, 1560)","[3.84, 4)",0.0
"[1560, 1600)","[-4, -3.84)",0.0
"[1560, 1600)","[-3.84, -3.68)",0.0
"[1560, 1600)","[-3.68, -3.52)",0.0
"[1560, 1600)","[-3.52, -3.36)",0.0
"[1560, 1600)","[-3.36, -3.2)",0.0
"[1560, 1600)","[-3.2, -3.04)",0.0
"[1560, 1600)","[-3.04, -2.88)",0.0
"[1560, 1600)","[-2.88, -2.72)",0.03588905162528242
"[1560, 1600)","[-2.72, -2.56)",0.5688179628773689
"[1560, 1600)","[-2.56, -2.4)",0.0
"[1560, 1600)","[-2.4, -2.24)",0.0
"[1560, 1600)","[-2.24, -2.08)",0.1515638015903067
"[1560, 1600)","[-2.08, -1.92)",0.0
"[1560, 1600)","[-1.92, -1.76)",0.0
"[1560, 1600)","[-1.76, -1.6)",0.0
"[1560, 1600)","[-1.6, -1.44)",0.0
"[1560, 1600)","[-1.44, -1.28)",0.0
"[1560, 1600)","[-1.28, -1.12)",0.0
"[1560, 1600)","[-1.12, -0.96)",0.0
"[1560, 1600)","[-0.96, -0.8)",0.0
"[1560, 1600)","[-0.8, -0.64)",0.0
"[1560, 1600)","[-0.64, -0.48)",0.0
"[1560, 1600)","[-0.48, -0.32)",0.0
"[1560, 1600)","[-0.32, -0.16)",0.0
"[1560, 1600)","[-0.16, 0)",0.0
"[1560, 1600)","[0, 0.16)",0.0
"[1560, 1600)","[0.16, 0.32)",0.0
"[1560, 1600)","[0.32, 0.48)",0.0
"[1560, 1600)","[0.48, 0.64)",0.0
"[1560, 1600)","[0.64, 0.8)",0.0
"[1560, 1600)","[0.8, 0.96)",0.0
"[1560, 1600)","[0.96, 1.12)",0.0
"[1560, 1600)","[1.12, 1.28)",0.0
"[1560, 1600)","[1.28, 1.44)",0.0
"[1560, 1600)","[1.44, 1.6)",0.0
"[1560, 1600)","[1.6, 1.76)",0.0
"[1560, 1600)","[1.76, 1.92)",0.0
"[1560, 1600)","[1.92, 2.08)",0.0
"[1560, 1600)","[2.08, 2.24)",0.0
"[1560, 1600)","[2.24, 2.4)",0.0
"[1560, 1600)","[2.4, 2.56)",0.0
"[1560, 1600)","[2.56, 2.72)",0.0
"[1560, 1600)","[2.72, 2.88)",0.0
"[1560, 1600)","[2.88, 3.04)",0.0
"[1560, 1600)","[3.04, 3.2)",0.0
"[1560, 1600)","[3.2, 3.36)",0.0
"[1560, 1600)","[3.36, 3.52)",0.0
"[1560, 1600)","[3.52, 3.68)",0.0
"[1560, 1600)","[3.68, 3.84)",0.0
"[1560, 1600)","[3.84, 4)",0.0
"[1600, 1640)","[-4, -3.84)",0.0
"[1600, 1640)","[-3.84, -3.68)",0.0
"[1600, 1640)","[-3.68, -3.52)",0.0
"[1600, 1640)","[-3.52, -3.36)",0.0
"[1600, 1640)","[-3.36, -3.2)",0.0
"[1600, 1640)","[-3.2, -3.04)",0.0
"[1600, 1640)","[-3.04, -2.88)",0.0
"[1600, 1640)","[-2.88, -2.72)",0.0
"[1600, 1640)","[-2.72, -2.56)",0.7819504920072246
"[1600, 1640)","[-2.56, -2.4)",0.0
"[1600, 1640)","[-2.4, -2.24)",0.0
"[1600, 1640)","[-2.24, -2.08)",0.0
"[1600, 1640)","[-2.08, -1.92)",0.0
"[1600, 1640)","[-1.92, -1.76)",0.0
"[1600, 1640)","[-1.76, -1.6)",0.0
"[1600, 1640)","[-1.6, -1.44)",0.0
"[1600, 1640)","[-1.44, -1.28)",0.0
"[1600, 1640)","[-1.28, -1.12)",0.0
"[1600, 1640)","[-1.12, -0.96)",0.0
"[1600, 1640)","[-0.96, -0.8)",0.0
"[1600, 1640)","[-0.8, -0.64)",0.0
"[1600, 1640)","[-0.64, -0.48)",0.0
"[1600, 1640)","[-0.48, -0.32)",0.0
"[1600, 1640)","[-0.32, -0.16)",0.0
"[1600, 1640)","[-0.16, 0)",0.0
"[1600, 1640)","[0, 0.16)",0.0
"[1600, 1640)","[0.16, 0.32)",0.0
"[1600, 1640)","[0.32, 0.48)",0.0
"[1600, 1640)","[0.48, 0.64)",0.0
"[1600, 1640)","[0.64, 0.8)",0.0
"[1600, 1640)","[0.8, 0.96)",0.0
"[1600, 1640)","[0.96, 1.12)",0.0
"[1600, 1640)","[1.12, 1.28)",0.0
"[1600, 1640)","[1.28, 1.44)",0.0
"[1600, 1640)","[1.44, 1.6)",0.0
"[1600, 1640)","[1.6, 1.76)",0.0
"[1600, 1640)","[1.76, 1.92)",0.0
"[1600, 1640)","[1.92, 2.08)",0.0
"[1600, 1640)","[2.08, 2.24)",0.0
"[1600, 1640)","[2.24, 2.4)",0.0
"[1600, 1640)","[2.4, 2.56)",0.0
"[1600, 1640)","[2.56, 2.72)",0.0
"[1600, 1640)","[2.72, 2.88)",0.0
"[1600, 1640)","[2.88, 3.04)",0.0
"[1600, 1640)","[3.04, 3.2)",0.0
"[1600, 1640)","[3.2, 3.36)",0.0
"[1600, 1640)","[3.36, 3.52)",0.0
"[1600, 1640)","[3.52, 3.68)",0.0
"[1600, 1640)","[3.68, 3.84)",0.0
"[1600, 1640)","[3.84, 4)",0.0
"[1640, 1680)","[-4, -3.84)",0.0
"[1640, 1680)","[-3.84, -3.68)",0.0
"[1640, 1680)","[-3.68, -3.52)",0.0
"[1640, 1680)","[-3.52, -3.36)",0.0
"[1640, 1680)","[-3.36, -3.2)",0.0
"[1640, 1680)","[-3.2, -3.04)",0.0
"[1640, 1680)","[-3.04, -2.88)",0.0
"[1640, 1680)","[-2.88, -2.72)",0.0
"[1640, 1680)","[-2.72, -2.56)",0.0
"[1640, 1680)","[-2.56, -2.4)",0.0
"[1640, 1680)","[-2.4, -2.24)",0.0
"[1640, 1680)","[-2.24, -2.08)",0.0
"[1640, 1680)","[-2.08, -1.92)",0.0
"[1640, 1680)","[-1.92, -1.76)",0.0
"[1640, 1680)","[-1.76, -1.6)",0.0
"[1640, 1680)","[-1.6, -1.44)",0.0
"[1640, 1680)","[-1.44, -1.28)",0.0
"[1640, 1680)","[-1.28, -1.12)",0.0
"[1640, 1680)","[-1.12, -0.96)",0.0
"[1640, 1680)","[-0.96, -0.8)",0.0
"[1640, 1680)","[-0.8, -0.64)",0.0
"[1640, 1680)","[-0.64, -0.48)",0.0
"[1640, 1680)","[-0.48, -0.32)",0.0
"[1640, 1680)","[-0.32, -0.16)",0.0
"[1640, 1680)","[-0.16, 0)",0.0
"[1640, 1680)","[0, 0.16)",0.0
"[1640, 1680)","[0.16, 0.32)",0.0
"[1640, 1680)","[0.32, 0.48)",0.0
"[1640, 1680)","[0.48, 0.64)",0.0
"[1640, 1680)","[0.64, 0.8)",0.0
"[1640, 1680)","[0.8, 0.96)",0.0
"[1640, 1680)","[0.96, 1.12)",0.0
"[1640, 1680)","[1.12, 1.28)",0.0
"[1640, 1680)","[1.28, 1.44)",0.0
"[1640, 1680)","[1.44, 1.6)",0.0
"[1640, 1680)","[1.6, 1.76)",0.0
"[1640, 1680)","[1.76, 1.92)",0.0
"[1640, 1680)","[1.92, 2.08)",0.0
"[1640, 1680)","[2.08, 2.24)",0.0
"[1640, 1680)","[2.24, 2.4)",0.0
"[1640, 1680)","[2.4, 2.56)",0.0
"[1640, 1680)","[2.56, 2.72)",0.0
"[1640, 1680)","[2.72, 2.88)",0.0
"[1640, 1680)","[2.88, 3.04)",0.0
"[1640, 1680)","[3.04, 3.2)",0.0
"[1640, 1680)","[3.2, 3.36)",0.0
"[1640, 1680)","[3.36, 3.52)",0.0
"[1640, 1680)","[3.52, 3.68)",0.0
"[1640, 1680)","[3.68, 3.84)",0.0
"[1640, 1680)","[3.84, 4)",0.0
"[1680, 1720)","[-4, -3.84)",0.0
"[1680, 1720)","[-3.84, -3.68)",0.0
"[1680, 1720)","[-3.68, -3.52)",0.0
"[1680, 1720)","[-3.52, -3.36)",0.0
"[1680, 1720)","[-3.36, -3.2)",0.0
"[1680, 1720)","[-3.2, -3.04)",0.0
"[1680, 1720)","[-3.04, -2.88)",0.0
"[1680, 1720)","[-2.88, -2.72)",0.0
"[1680, 1720)","[-2.72, -2.56)",0.0
"[1680, 1720)","[-2.56, -2.4)",0.0
"[1680, 1720)","[-2.4, -2.24)",0.0
"[1680, 1720)","[-2.24, -2.08)",0.0
"[1680, 1720)","[-2.08, -1.92)",0.0
"[1680, 1720)","[-1.92, -1.76)",0.0
"[1680, 1720)","[-1.76, -1.6)",0.0
"[1680, 1720)","[-1.6, -1.44)",0.0
"[1680, 1720)","[-1.44, -1.28)",0.0
"[1680, 1720)","[-1.28, -1.12)",0.0
"[1680, 1720)","[-1.12, -0.96)",0.0
"[1680, 1720)","[-0.96, -0.8)",0.0
"[1680, 1720)","[-0.8, -0.64)",0.0
"[1680, 1720)","[-0.64, -0.48)",0.0
"[1680, 1720)","[-0.48, -0.32)",0.0
"[1680, 1720)","[-0.32, -0.16)",0.0
"[1680, 1720)","[-0.16, 0)",0.0
"[1680, 1720)","[0, 0.16)",0.0
"[1680, 1720)","[0.16, 0.32)",0.0
"[1680, 1720)","[0.32, 0.48)",0.0
"[1680, 1720)","[0.48, 0.64)",0.0
"[1680, 1720)","[0.64, 0.8)",0.0
"[1680, 1720)","[0.8, 0.96)",0.0
"[1680, 1720)","[0.96, 1.12)",0.0
"[1680, 1720)","[1.12, 1.28)",0.0
"[1680, 1720)","[1.28, 1.44)",0.0
"[1680, 1720)","[1.44, 1.6)",0.0
"[1680, 1720)","[1.6, 1.76)",0.0
"[1680, 1720)","[1.76, 1.92)",0.0
"[1680, 1720)","[1.92, 2.08)",0.0
"[1680, 1720)","[2.08, 2.24)",0.0
"[1680, 1720)","[2.24, 2.4)",0.0
"[1680, 1720)","[2.4, 2.56)",0.0
"[1680, 1720)","[2.56, 2.72)",0.0
"[1680, 1720)","[2.72, 2.88)",0.0
"[1680, 1720)","[2.88, 3.04)",0.0
"[1680, 1720)","[3.04, 3.2)",0.0
"[1680, 1720)","[3.2, 3.36)",0.0
"[1680, 1720)","[3.36, 3.52)",0.0
"[1680, 1720)","[3.52, 3.68)",0.0
"[1680, 1720)","[3.68, 3.84)",0.0
"[1680, 1720)","[3.84, 4)",0.0
"[1720, 1760)","[-4, -3.84)",0.0
"[1720, 1760)","[-3.84, -3.68)",0.0
"[1720, 1760)","[-3.68, -3.52)",0.0
"[1720, 1760)","[-3.52, -3.36)",0.0
"[1720, 1760)","[-3.36, -3.2)",0.0
"[1720, 1760)","[-3.2, -3.04)",0.0
"[1720, 1760)","[-3.04, -2.88)",0.0
"[1720, 1760)","[-2.88, -2.72)",0.0
"[1720, 1760)","[-2.72, -2.56)",0.0
"[1720, 1760)","[-2.56, -2.4)",0.0
"[1720, 1760)","[-2.4, -2.24)",0.0
"[1720, 1760)","[-2.24, -2.08)",0.0
"[1720, 1760)","[-2.08, -1.92)",0.0
"[1720, 1760)","[-1.92, -1.76)",0.0
"[1720, 1760)","[-1.76, -1.6)",0.0
"[1720, 1760)","[-1.6, -1.44)",0.0
"[1720, 1760)","[-1.44, -1.28)",0.0
"[1720, 1760)","[-1.28, -1.12)",0.0
"[1720, 1760)","[-1.12, -0.96)",0.0
"[1720, 1760)","[-0.96, -0.8)",0.0
"[1720, 1760)","[-0.8, -0.64)",0.0
"[1720, 1760)","[-0.64, -0.48)",0.0
"[1720, 1760)","[-0.48, -0.32)",0.0
"[1720, 1760)","[-0.32, -0.16)",0.0
"[1720, 1760)","[-0.16, 0)",0.0
"[1720, 1760)","[0, 0.16)",0.0
"[1720, 1760)","[0.16, 0.32)",0.0
"[1720, 1760)","[0.32, 0.48)",0.0
"[1720, 1760)","[0.48, 0.64)",0.0
"[1720, 1760)","[0.64, 0.8)",0.0
"[1720, 1760)","[0.8, 0.96)",0.0
"[1720, 1760)","[0.96, 1.12)",0.0
"[1720, 1760)","[1.12, 1.28)",0.0
"[1720, 1760)","[1.28, 1.44)",0.0
"[1720, 1760)","[1.44, 1.6)",0.0
"[1720, 1760)","[1.6, 1.76)",0.0
"[1720, 1760)","[1.76, 1.92)",0.0
"[1720, 1760)","[1.92, 2.08)",0.0
"[1720, 1760)","[2.08, 2.24)",0.0
"[1720, 1760)","[2.24, 2.4)",0.0
"[1720, 1760)","[2.4, 2.56)",0.0
"[1720, 1760)","[2.56, 2.72)",0.0
"[1720, 1760)","[2.72, 2.88)",0.0
"[1720, 1760)","[2.88, 3.04)",0.0
"[1720, 1760)","[3.04, 3.2)",0.0
"[1720, 1760)","[3.2, 3.36)",0.0
"[1720, 1760)","[3.36, 3.52)",0.0
"[1720, 1760)","[3.52, 3.68)",0.0
"[1720, 1760)","[3.68, 3.84)",0.0
"[1720, 1760)","[3.84, 4)",0.0
"[1760, 1800)","[-4, -3.84)",0.0
"[1760, 1800)","[-3.84, -3.68)",0.0
"[1760, 1800)","[-3.68, -3.52)",0.0
"[1760, 1800)","[-3.52, -3.36)",0.0
"[1760, 1800)","[-3.36, -3.2)",0.0
"[1760, 1800)","[-3.2, -3.04)",0.0
"[1760, 1800)","[-3.04, -2.88)",0.0
"[1760, 1800)","[-2.88, -2.72)",0.0
"[1760, 1800)","[-2.72, -2.56)",0.0
"[1760, 1800)","[-2.56, -2.4)",0.0
"[1760, 1800)","[-2.4, -2.24)",0.0
"[1760, 1800)","[-2.24, -2.08)",0.0
"[1760, 1800)","[-2.08, -1.92)",0.0
"[1760, 1800)","[-1.92, -1.76)",0.0
"[1760, 1800)","[-1.76, -1.6)",0.0
"[1760, 1800)","[-1.6, -1.44)",0.0
"[1760, 1800)","[-1.44, -1.28)",0.0
"[1760, 1800)","[-1.28, -1.12)",0.0
"[1760, 1800)","[-1.12, -0.96)",0.0
"[1760, 1800)","[-0.96, -0.8)",0.0
"[1760, 1800)","[-0.8, -0.64)",0.0
"[1760, 1800)","[-0.64, -0.48)",0.0
"[1760, 1800)","[-0.48, -0.32)",0.0
"[1760, 1800)","[-0.32, -0.16)",0.0
"[1760, 1800)","[-0.16, 0)",0.0
"[1760, 1800)","[0, 0.16)",0.0
"[1760, 1800)","[0.16, 0.32)",0.0
"[1760, 1800)","[0.32, 0.48)",0.0
"[1760, 1800)","[0.48, 0.64)",0.0
"[1760, 1800)","[0.64, 0.8)",0.0
"[1760, 1800)","[0.8, 0.96)",0.0
"[1760, 1800)","[0.96, 1.12)",0.0
"[1760, 1800)","[1.12, 1.28)",0.0
"[1760, 1800)","[1.28, 1.44)",0.0
"[1760, 1800)","[1.44, 1.6)",0.0
"[1760, 1800)","[1.6, 1.76)",0.0
"[1760, 1800)","[1.76, 1.92)",0.0
