pt,eta,efficiency
"[1760, 1800)","[-0.64, -0.48)",0.0
"[1760, 1800)","[-0.48, -0.32)",0.0
"[1760, 1800)","[-0.32, -0.16)",0.0
"[1760, 1800)","[-0.16, 0)",0.0
"[1760, 1800)","[0, 0.16)",0.0
"[1760, 1800)","[0.16, 0.32)",0.0
"[1760, 1800)","[0.32, 0.48)",0.0
"[1760, 1800)","[0.48, 0.64)",0.0
"[1760, 1800)","[0.64, 0.8)",0.0
"[1760, 1800)","[0.8, 0.96)",0.0
"[1760, 1800)","[0.96, 1.12)",0.0
"[1760, 1800)","[1.12, 1.28)",0.0
"[1760, 1800)","[1.28, 1.44)",0.0
"[1760, 1800)","[1.44, 1.6)",0.0
"[1760, 1800)","[1.6, 1.76)",0.0
"[1760, 1800)","[1.76, 1.92)",0.0
"[1760, 1800)","[1.92, 2.08)",0.0
"[1760, 1800)","[2.08, 2.24)",0.0
"[1760, 1800)","[2.24, 2.4)",0.0
"[1760, 1800)","[2.4, 2.56)",0.0
"[1760, 1800)","[2.56, 2.72)",0.0
"[1760, 1800)","[2.72, 2.88)",0.0
"[1760, 1800)","[2.88, 3.04)",0.0
"[1760, 1800)","[3.04, 3.2)",0.0
"[1760, 1800)","[3.2, 3.36)",0.0
"[1760, 1800)","[3.36, 3.52)",0.0
"[1760, 1800)","[3.52, 3.68)",0.0
"[1760, 1800)","[3.68, 3.84)",0.0
"[1760, 1800)","[3.84, 4)",0.0
"[1800, 1840)","[-4, -3.84)",0.0
"[1800, 1840)","[-3.84, -3.68)",0.0
"[1800, 1840)","[-3.68, -3.52)",0.0
"[1800, 1840)","[-3.52, -3.36)",0.0
"[1800, 1840)","[-3.36, -3.2)",0.0
"[1800, 1840)","[-3.2, -3.04)",0.0
"[1800, 1840)","[-3.04, -2.88)",0.0
"[1800, 1840)","[-2.88, -2.72)",0.0
"[1800, 1840)","[-2.72, -2.56)",0.0
"[1800, 1840)","[-2.56, -2.4)",0.0
"[1800, 1840)","[-2.4, -2.24)",0.0
"[1800, 1840)","[-2.24, -2.08)",0.0
"[1800, 1840)","[-2.08, -1.92)",0.0
"[1800, 1840)","[-1.92, -1.76)",0.0
"[1800, 1840)","[-1.76, -1.6)",0.0
"[1800, 1840)","[-1.6, -1.44)",0.0
"[1800, 1840)","[-1.44, -1.28)",0.0
"[1800, 1840)","[-1.28, -1.12)",0.0
"[1800, 1840)","[-1.12, -0.96)",0.0
"[1800, 1840)","[-0.96, -0.8)",0.0
"[1800, 1840)","[-0.8, -0.64)",0.0
"[1800, 1840)","[-0.64, -0.48)",0.0
"[1800, 1840)","[-0.48, -0.32)",0.0
"[1800, 1840)","[-0.32, -0.16)",0.0
"[1800, 1840)","[-0.16, 0)",0.0
"[1800, 1840)","[0, 0.16)",0.0
"[1800, 1840)","[0.16, 0.32)",0.0
"[1800, 1840)","[0.32, 0.48)",0.0
"[1800, 1840)","[0.48, 0.64)",0.0
"[1800, 1840)","[0.64, 0.8)",0.0
"[1800, 1840)","[0.8, 0.96)",0.0
"[1800, 1840)","[0.96, 1.12)",0.0
"[1800, 1840)","[1.12, 1.28)",0.0
"[1800, 1840)","[1.28, 1.44)",0.0
"[1800, 1840)","[1.44, 1.6)",0.0
"[1800, 1840)","[1.6, 1.76)",0.0
"[1800, 1840)","[1.76, 1.92)",0.0
"[1800, 1840)","[1.92, 2.08)",0.0
"[1800, 1840)","[2.08, 2.24)",0.0
"[1800, 1840)","[2.24, 2.4)",0.0
"[1800, 1840)","[2.4, 2.56)",0.0
"[1800, 1840)","[2.56, 2.72)",0.0
"[1800, 1840)","[2.72, 2.88)",0.0
"[1800, 1840)","[2.88, 3.04)",0.0
"[1800, 1840)","[3.04, 3.2)",0.0
"[1800, 1840)","[3.2, 3.36)",0.0
"[1800, 1840)","[3.36, 3.52)",0.0
"[1800, 1840)","[3.52, 3.68)",0.0
"[1800, 1840)","[3.68, 3.84)",0.0
"[1800, 1840)","[3.84, 4)",0.0
"[1840, 1880)","[-4, -3.84)",0.0
"[1840, 1880)","[-3.84, -3.68)",0.0
"[1840, 1880)","[-3.68, -3.52)",0.0
"[1840, 1880)","[-3.52, -3.36)",0.0
"[1840, 1880)","[-3.36, -3.2)",0.0
"[1840, 1880)","[-3.2, -3.04)",0.0
"[1840, 1880)","[-3.04, -2.88)",0.0
"[1840, 1880)","[-2.88, -2.72)",0.0
"[1840, 1880)","[-2.72, -2.56)",0.0
"[1840, 1880)","[-2.56, -2.4)",0.0
"[1840, 1880)","[-2.4, -2.24)",0.0
"[1840, 1880)","[-2.24, -2.08)",0.0
"[1840, 1880)","[-2.08, -1.92)",0.0
"[1840, 1880)","[-1.92, -1.76)",0.0
"[1840, 1880)","[-1.76, -1.6)",0.0
"[1840, 1880)","[-1.6, -1.44)",0.0
"[1840, 1880)","[-1.44, -1.28)",0.0
"[1840, 1880)","[-1.28, -1.12)",0.0
"[1840, 1880)","[-1.12, -0.96)",0.0
"[1840, 1880)","[-0.96, -0.8)",0.0
"[1840, 1880)","[-0.8, -0.64)",0.0
"[1840, 1880)","[-0.64, -0.48)",0.0
"[1840, 1880)","[-0.48, -0.32)",0.0
"[1840, 1880)","[-0.32, -0.16)",0.0
"[1840, 1880)","[-0.16, 0)",0.0
"[1840, 1880)","[0, 0.16)",0.0
"[1840, 1880)","[0.16, 0.32)",0.0
"[1840, 1880)","[0.32, 0.48)",0.0
"[1840, 1880)","[0.48, 0.64)",0.0
"[1840, 1880)","[0.64, 0.8)",0.0
"[1840, 1880)","[0.8, 0.96)",0.0
"[1840, 1880)","[0.96, 1.12)",0.0
"[1840, 1880)","[1.12, 1.28)",0.0
"[1840, 1880)","[1.28, 1.44)",0.0
"[1840, 1880)","[1.44, 1.6)",0.0
"[1840, 1880)","[1.6, 1.76)",0.0
"[1840, 1880)","[1.76, 1.92)",0.0
"[1840, 1880)","[1.92, 2.08)",0.0
"[1840, 1880)","[2.08, 2.24)",0.0
"[1840, 1880)","[2.24, 2.4)",0.0
"[1840, 1880)","[2.4, 2.56)",0.0
"[1840, 1880)","[2.56, 2.72)",0.0
"[1840, 1880)","[2.72, 2.88)",0.0
"[1840, 1880)","[2.88, 3.04)",0.0
"[1840, 1880)","[3.04, 3.2)",0.0
"[1840, 1880)","[3.2, 3.36)",0.0
"[1840, 1880)","[3.36, 3.52)",0.0
"[1840, 1880)","[3.52, 3.68)",0.0
"[1840, 1880)","[3.68, 3.84)",0.0
"[1840, 1880)","[3.84, 4)",0.0
"[1880, 1920)","[-4, -3.84)",0.0
"[1880, 1920)","[-3.84, -3.68)",0.0
"[1880, 1920)","[-3.68, -3.52)",0.0
"[1880, 1920)","[-3.52, -3.36)",0.0
"[1880, 1920)","[-3.36, -3.2)",0.0
"[1880, 1920)","[-3.2, -3.04)",0.0
"[1880, 1920)","[-3.04, -2.88)",0.0
"[1880, 1920)","[-2.88, -2.72)",0.0
"[1880, 1920)","[-2.72, -2.56)",0.0
"[1880, 1920)","[-2.56, -2.4)",0.0
"[1880, 1920)","[-2.4, -2.24)",0.0
"[1880, 1920)","[-2.24, -2.08)",0.0
"[1880, 1920)","[-2.08, -1.92)",0.0
"[1880, 1920)","[-1.92, -1.76)",0.0
"[1880, 1920)","[-1.76, -1.6)",0.0
"[1880, 1920)","[-1.6, -1.44)",0.0
"[1880, 1920)","[-1.44, -1.28)",0.0
"[1880, 1920)","[-1.28, -1.12)",0.0
"[1880, 1920)","[-1.12, -0.96)",0.0
"[1880, 1920)","[-0.96, -0.8)",0.0
"[1880, 1920)","[-0.8, -0.64)",0.0
"[1880, 1920)","[-0.64, -0.48)",0.0
"[1880, 1920)","[-0.48, -0.32)",0.0
"[1880, 1920)","[-0.32, -0.16)",0.0
"[1880, 1920)","[-0.16, 0)",0.0
"[1880, 1920)","[0, 0.16)",0.0
"[1880, 1920)","[0.16, 0.32)",0.0
"[1880, 1920)","[0.32, 0.48)",0.0
"[1880, 1920)","[0.48, 0.64)",0.0
"[1880, 1920)","[0.64, 0.8)",0.0
"[1880, 1920)","[0.8, 0.96)",0.0
"[1880, 1920)","[0.96, 1.12)",0.0
"[1880, 1920)","[1.12, 1.28)",0.0
"[1880, 1920)","[1.28, 1.44)",0.0
"[1880, 1920)","[1.44, 1.6)",0.0
"[1880, 1920)","[1.6, 1.76)",0.0
"[1880, 1920)","[1.76, 1.92)",0.0
"[1880, 1920)","[1.92, 2.08)",0.0
"[1880, 1920)","[2.08, 2.24)",0.0
"[1880, 1920)","[2.24, 2.4)",0.0
"[1880, 1920)","[2.4, 2.56)",0.0
"[1880, 1920)","[2.56, 2.72)",0.0
"[1880, 1920)","[2.72, 2.88)",0.0
"[1880, 1920)","[2.88, 3.04)",0.0
"[1880, 1920)","[3.04, 3.2)",0.0
"[1880, 1920)","[3.2, 3.36)",0.0
"[1880, 1920)","[3.36, 3.52)",0.0
"[1880, 1920)","[3.52, 3.68)",0.0
"[1880, 1920)","[3.68, 3.84)",0.0
"[1880, 1920)","[3.84, 4)",0.0
"[1920, 1960)","[-4, -3.84)",0.0
"[1920, 1960)","[-3.84, -3.68)",0.0
"[1920, 1960)","[-3.68, -3.52)",0.0
"[1920, 1960)","[-3.52, -3.36)",0.0
"[1920, 1960)","[-3.36, -3.2)",0.0
"[1920, 1960)","[-3.2, -3.04)",0.0
"[1920, 1960)","[-3.04, -2.88)",0.0
"[1920, 1960)","[-2.88, -2.72)",0.0
"[1920, 1960)","[-2.72, -2.56)",0.0
"[1920, 1960)","[-2.56, -2.4)",0.0
"[1920, 1960)","[-2.4, -2.24)",0.0
"[1920, 1960)","[-2.24, -2.08)",0.0
"[1920, 1960)","[-2.08, -1.92)",0.0
"[1920, 1960)","[-1.92, -1.76)",0.0
"[1920, 1960)","[-1.76, -1.6)",0.0
"[1920, 1960)","[-1.6, -1.44)",0.0
"[1920, 1960)","[-1.44, -1.28)",0.0
"[1920, 1960)","[-1.28, -1.12)",0.0
"[1920, 1960)","[-1.12, -0.96)",0.0
"[1920, 1960)","[-0.96, -0.8)",0.0
"[1920, 1960)","[-0.8, -0.64)",0.0
"[1920, 1960)","[-0.64, -0.48)",0.0
"[1920, 1960)","[-0.48, -0.32)",0.0
"[1920, 1960)","[-0.32, -0.16)",0.0
"[1920, 1960)","[-0.16, 0)",0.0
"[1920, 1960)","[0, 0.16)",0.0
"[1920, 1960)","[0.16, 0.32)",0.0
"[1920, 1960)","[0.32, 0.48)",0.0
"[1920, 1960)","[0.48, 0.64)",0.0
"[1920, 1960)","[0.64, 0.8)",0.0
"[1920, 1960)","[0.8, 0.96)",0.0
"[1920, 1960)","[0.96, 1.12)",0.0
"[1920, 1960)","[1.12, 1.28)",0.0
"[1920, 1960)","[1.28, 1.44)",0.0
"[1920, 1960)","[1.44, 1.6)",0.0
"[1920, 1960)","[1.6, 1.76)",0.0
"[1920, 1960)","[1.76, 1.92)",0.0
"[1920, 1960)","[1.92, 2.08)",0.0
"[1920, 1960)","[2.08, 2.24)",0.0
"[1920, 1960)","[2.24, 2.4)",0.0
"[1920, 1960)","[2.4, 2.56)",0.0
"[1920, 1960)","[2.56, 2.72)",0.0
"[1920, 1960)","[2.72, 2.88)",0.0
"[1920, 1960)","[2.88, 3.04)",0.0
"[1920, 1960)","[3.04, 3.2)",0.0
"[1920, 1960)","[3.2, 3.36)",0.0
"[1920, 1960)","[3.36, 3.52)",0.0
"[1920, 1960)","[3.52, 3.68)",0.0
"[1920, 1960)","[3.68, 3.84)",0.0
"[1920, 1960)","[3.84, 4)",0.0
"[1960, 2000)","[-4, -3.84)",0.0
"[1960, 2000)","[-3.84, -3.68)",0.0
"[1960, 2000)","[-3.68, -3.52)",0.0
"[1960, 2000)","[-3.52, -3.36)",0.0
"[1960, 2000)","[-3.36, -3.2)",0.0
"[1960, 2000)","[-3.2, -3.04)",0.0
"[1960, 2000)","[-3.04, -2.88)",0.0
"[1960, 2000)","[-2.88, -2.72)",0.0
"[1960, 2000)","[-2.72, -2.56)",0.0
"[1960, 2000)","[-2.56, -2.4)",0.0
"[1960, 2000)","[-2.4, -2.24)",0.0
"[1960, 2000)","[-2.24, -2.08)",0.0
"[1960, 2000)","[-2.08, -1.92)",0.0
"[1960, 2000)","[-1.92, -1.76)",0.0
"[1960, 2000)","[-1.76, -1.6)",0.0
"[1960, 2000)","[-1.6, -1.44)",0.0
"[1960, 2000)","[-1.44, -1.28)",0.0
"[1960, 2000)","[-1.28, -1.12)",0.0
"[1960, 2000)","[-1.12, -0.96)",0.0
"[1960, 2000)","[-0.96, -0.8)",0.0
"[1960, 2000)","[-0.8, -0.64)",0.0
"[1960, 2000)","[-0.64, -0.48)",0.0
"[1960, 2000)","[-0.48, -0.32)",0.0
"[1960, 2000)","[-0.32, -0.16)",0.0
"[1960, 2000)","[-0.16, 0)",0.0
"[1960, 2000)","[0, 0.16)",0.0
"[1960, 2000)","[0.16, 0.32)",0.0
"[1960, 2000)","[0.32, 0.48)",0.0
"[1960, 2000)","[0.48, 0.64)",0.0
"[1960, 2000)","[0.64, 0.8)",0.0
"[1960, 2000)","[0.8, 0.96)",0.0
"[1960, 2000)","[0.96, 1.12)",0.0
"[1960, 2000)","[1.12, 1.28)",0.0
"[1960, 2000)","[1.28, 1.44)",0.0
"[1960, 2000)","[1.44, 1.6)",0.0
"[1960, 2000)","[1.6, 1.76)",0.0
"[1960, 2000)","[1.76, 1.92)",0.0
"[1960, 2000)","[1.92, 2.08)",0.0
"[1960, 2000)","[2.08, 2.24)",0.0
"[1960, 2000)","[2.24, 2.4)",0.0
"[1960, 2000)","[2.4, 2.56)",0.0
"[1960, 2000)","[2.56, 2.72)",0.0
"[1960, 2000)","[2.72, 2.88)",0.0
"[1960, 2000)","[2.88, 3.04)",0.0
"[1960, 2000)","[3.04, 3.2)",0.0
"[1960, 2000)","[3.2, 3.36)",0.0
"[1960, 2000)","[3.36, 3.52)",0.0
"[1960, 2000)","[3.52, 3.68)",0.0
"[1960, 2000)","[3.68, 3.84)",0.0
"[1960, 2000)","[3.84, 4)",0.0
