pt,eta,efficiency
"[920, 960)","[-0.64, -0.48)",0.0
"[920, 960)","[-0.48, -0.32)",0.0
"[920, 960)","[-0.32, -0.16)",0.0
"[920, 960)","[-0.16, 0)",0.0
"[920, 960)","[0, 0.16)",0.0
"[920, 960)","[0.16, 0.32)",0.0
"[920, 960)","[0.32, 0.48)",0.0
"[920, 960)","[0.48, 0.64)",0.0
"[920, 960)","[0.64, 0.8)",0.0
"[920, 960)","[0.8, 0.96)",0.0
"[920, 960)","[0.96, 1.12)",0.0
"[920, 960)","[1.12, 1.28)",0.0
"[920, 960)","[1.28, 1.44)",0.0
"[920, 960)","[1.44, 1.6)",0.0
"[920, 960)","[1.6, 1.76)",0.0
"[920, 960)","[1.76, 1.92)",0.0
"[920, 960)","[1.92, 2.08)",0.0
"[920, 960)","[2.08, 2.24)",0.0
"[920, 960)","[2.24, 2.4)",0.0
"[920, 960)","[2.4, 2.56)",0.0
"[920, 960)","[2.56, 2.72)",0.0
"[920, 960)","[2.72, 2.88)",0.0
"[920, 960)","[2.88, 3.04)",0.0
"[920, 960)","[3.04, 3.2)",0.0
"[920, 960)","[3.2, 3.36)",0.0
"[920, 960)","[3.36, 3.52)",0.0
"[920, 960)","[3.52, 3.68)",0.0
"[920, 960)","[3.68, 3.84)",0.0
"[920, 960)","[3.84, 4)",0.0
"[960, 1000)","[-4, -3.84)",0.0
"[960, 1000)","[-3.84, -3.68)",0.20085571239737315
"[960, 1000)","[-3.68, -3.52)",0.12440091218615366
"[960, 1000)","[-3.52, -3.36)",0.18325736959844358
"[960, 1000)","[-3.36, -3.2)",0.11043322872772333
"[960, 1000)","[-3.2, -3.04)",0.1559760586030381
"[960, 1000)","[-3.04, -2.88)",0.02885153198272358
"[960, 1000)","[-2.88, -2.72)",0.06887715789703869
"[960, 1000)","[-2.72, -2.56)",0.1920844692188794
"[960, 1000)","[-2.56, -2.4)",0.11072658371136533
"[960, 1000)","[-2.4, -2.24)",0.09267919058668411
"[960, 1000)","[-2.24, -2.08)",0.17482091508117154
"[960, 1000)","[-2.08, -1.92)",0.3277197727320377
"[960, 1000)","[-1.92, -1.76)",0.0
"[960, 1000)","[-1.76, -1.6)",0.12792877225866917
"[960, 1000)","[-1.6, -1.44)",0.8828433448398287
"[960, 1000)","[-1.44, -1.28)",0.0
"[960, 1000)","[-1.28, -1.12)",0.0
"[960, 1000)","[-1.12, -0.96)",0.0
"[960, 1000)","[-0.96, -0.8)",0.0
"[960, 1000)","[-0.8, -0.64)",0.0
"[960, 1000)","[-0.64, -0.48)",0.0
"[960, 1000)","[-0.48, -0.32)",0.0
"[960, 1000)","[-0.32, -0.16)",0.0
"[960, 1000)","[-0.16, 0)",0.0
"[960, 1000)","[0, 0.16)",0.0
"[960, 1000)","[0.16, 0.32)",0.0
"[960, 1000)","[0.32, 0.48)",0.0
"[960, 1000)","[0.48, 0.64)",0.0
"[960, 1000)","[0.64, 0.8)",0.0
"[960, 1000)","[0.8, 0.96)",0.0
"[960, 1000)","[0.96, 1.12)",0.0
"[960, 1000)","[1.12, 1.28)",0.0
"[960, 1000)","[1.28, 1.44)",0.0
"[960, 1000)","[1.44, 1.6)",0.0
"[960, 1000)","[1.6, 1.76)",0.0
"[960, 1000)","[1.76, 1.92)",0.0
"[960, 1000)","[1.92, 2.08)",0.0
"[960, 1000)","[2.08, 2.24)",0.0
"[960, 1000)","[2.24, 2.4)",0.0
"[960, 1000)","[2.4, 2.56)",0.0
"[960, 1000)","[2.56, 2.72)",0.0
"[960, 1000)","[2.72, 2.88)",0.0
"[960, 1000)","[2.88, 3.04)",0.0
"[960, 1000)","[3.04, 3.2)",0.0
"[960, 1000)","[3.2, 3.36)",0.0
"[960, 1000)","[3.36, 3.52)",0.0
"[960, 1000)","[3.52, 3.68)",0.0
"[960, 1000)","[3.68, 3.84)",0.0
"[960, 1000)","[3.84, 4)",0.0
"[1000, 1040)","[-4, -3.84)",0.0
"[1000, 1040)","[-3.84, -3.68)",0.10892966810087816
"[1000, 1040)","[-3.68, -3.52)",0.21094078180359482
"[1000, 1040)","[-3.52, -3.36)",0.16973586536111454
"[1000, 1040)","[-3.36, -3.2)",0.2644276122280364
"[1000, 1040)","[-3.2, -3.04)",0.054854080340272685
"[1000, 1040)","[-3.04, -2.88)",0.12369944302795907
"[1000, 1040)","[-2.88, -2.72)",0.12571775446642558
"[1000, 1040)","[-2.72, -2.56)",0.21618751554649687
"[1000, 1040)","[-2.56, -2.4)",0.10256913696423108
"[1000, 1040)","[-2.4, -2.24)",0.37705303340370955
"[1000, 1040)","[-2.24, -2.08)",0.0
"[1000, 1040)","[-2.08, -1.92)",0.0
"[1000, 1040)","[-1.92, -1.76)",0.0
"[1000, 1040)","[-1.76, -1.6)",0.0
"[1000, 1040)","[-1.6, -1.44)",0.0
"[1000, 1040)","[-1.44, -1.28)",1.0
"[1000, 1040)","[-1.28, -1.12)",0.0
"[1000, 1040)","[-1.12, -0.96)",0.0
"[1000, 1040)","[-0.96, -0.8)",0.0
"[1000, 1040)","[-0.8, -0.64)",0.0
"[1000, 1040)","[-0.64, -0.48)",0.0
"[1000, 1040)","[-0.48, -0.32)",0.0
"[1000, 1040)","[-0.32, -0.16)",0.0
"[1000, 1040)","[-0.16, 0)",0.0
"[1000, 1040)","[0, 0.16)",0.0
"[1000, 1040)","[0.16, 0.32)",0.0
"[1000, 1040)","[0.32, 0.48)",0.0
"[1000, 1040)","[0.48, 0.64)",0.0
"[1000, 1040)","[0.64, 0.8)",0.0
"[1000, 1040)","[0.8, 0.96)",0.0
"[1000, 1040)","[0.96, 1.12)",0.0
"[1000, 1040)","[1.12, 1.28)",0.0
"[1000, 1040)","[1.28, 1.44)",0.0
"[1000, 1040)","[1.44, 1.6)",0.0
"[1000, 1040)","[1.6, 1.76)",0.0
"[1000, 1040)","[1.76, 1.92)",0.0
"[1000, 1040)","[1.92, 2.08)",0.0
"[1000, 1040)","[2.08, 2.24)",0.0
"[1000, 1040)","[2.24, 2.4)",0.0
"[1000, 1040)","[2.4, 2.56)",0.0
"[1000, 1040)","[2.56, 2.72)",0.0
"[1000, 1040)","[2.72, 2.88)",0.0
"[1000, 1040)","[2.88, 3.04)",0.0
"[1000, 1040)","[3.04, 3.2)",0.0
"[1000, 1040)","[3.2, 3.36)",0.0
"[1000, 1040)","[3.36, 3.52)",0.0
"[1000, 1040)","[3.52, 3.68)",0.0
"[1000, 1040)","[3.68, 3.84)",0.0
"[1000, 1040)","[3.84, 4)",0.0
"[1040, 1080)","[-4, -3.84)",0.0
"[1040, 1080)","[-3.84, -3.68)",0.06823064900616088
"[1040, 1080)","[-3.68, -3.52)",0.06615299834799174
"[1040, 1080)","[-3.52, -3.36)",0.14347415276895648
"[1040, 1080)","[-3.36, -3.2)",0.18259079563519895
"[1040, 1080)","[-3.2, -3.04)",0.09995642494208429
"[1040, 1080)","[-3.04, -2.88)",0.06573147656651723
"[1040, 1080)","[-2.88, -2.72)",0.17639549945036628
"[1040, 1080)","[-2.72, -2.56)",0.315144355934577
"[1040, 1080)","[-2.56, -2.4)",0.026760115961837236
"[1040, 1080)","[-2.4, -2.24)",0.06846521896817574
"[1040, 1080)","[-2.24, -2.08)",0.28032183329584287
"[1040, 1080)","[-2.08, -1.92)",0.09684799667215005
"[1040, 1080)","[-1.92, -1.76)",0.5912450885554767
"[1040, 1080)","[-1.76, -1.6)",0.0
"[1040, 1080)","[-1.6, -1.44)",0.0
"[1040, 1080)","[-1.44, -1.28)",0.0
"[1040, 1080)","[-1.28, -1.12)",0.4969466785820673
"[1040, 1080)","[-1.12, -0.96)",0.0
"[1040, 1080)","[-0.96, -0.8)",0.0
"[1040, 1080)","[-0.8, -0.64)",0.0
"[1040, 1080)","[-0.64, -0.48)",0.0
"[1040, 1080)","[-0.48, -0.32)",0.0
"[1040, 1080)","[-0.32, -0.16)",0.0
"[1040, 1080)","[-0.16, 0)",0.0
"[1040, 1080)","[0, 0.16)",0.0
"[1040, 1080)","[0.16, 0.32)",0.0
"[1040, 1080)","[0.32, 0.48)",0.0
"[1040, 1080)","[0.48, 0.64)",0.0
"[1040, 1080)","[0.64, 0.8)",0.0
"[1040, 1080)","[0.8, 0.96)",0.0
"[1040, 1080)","[0.96, 1.12)",0.0
"[1040, 1080)","[1.12, 1.28)",0.0
"[1040, 1080)","[1.28, 1.44)",0.0
"[1040, 1080)","[1.44, 1.6)",0.0
"[1040, 1080)","[1.6, 1.76)",0.0
"[1040, 1080)","[1.76, 1.92)",0.0
"[1040, 1080)","[1.92, 2.08)",0.0
"[1040, 1080)","[2.08, 2.24)",0.0
"[1040, 1080)","[2.24, 2.4)",0.0
"[1040, 1080)","[2.4, 2.56)",0.0
"[1040, 1080)","[2.56, 2.72)",0.0
"[1040, 1080)","[2.72, 2.88)",0.0
"[1040, 1080)","[2.88, 3.04)",0.0
"[1040, 1080)","[3.04, 3.2)",0.0
"[1040, 1080)","[3.2, 3.36)",0.0
"[1040, 1080)","[3.36, 3.52)",0.0
"[1040, 1080)","[3.52, 3.68)",0.0
"[1040, 1080)","[3.68, 3.84)",0.0
"[1040, 1080)","[3.84, 4)",0.0
"[1080, 1120)","[-4, -3.84)",0.0
"[1080, 1120)","[-3.84, -3.68)",0.2851495746579799
"[1080, 1120)","[-3.68, -3.52)",0.19597239394822916
"[1080, 1120)","[-3.52, -3.36)",0.13179249678757252
"[1080, 1120)","[-3.36, -3.2)",0.21145420375437546
"[1080, 1120)","[-3.2, -3.04)",0.2843027081005587
"[1080, 1120)","[-3.04, -2.88)",0.09262944306827493
"[1080, 1120)","[-2.88, -2.72)",0.12055899451523393
"[1080, 1120)","[-2.72, -2.56)",0.020338573796896946
"[1080, 1120)","[-2.56, -2.4)",0.1761782276636232
"[1080, 1120)","[-2.4, -2.24)",0.0
"[1080, 1120)","[-2.24, -2.08)",0.12011667211000901
"[1080, 1120)","[-2.08, -1.92)",0.14444471665294106
"[1080, 1120)","[-1.92, -1.76)",0.0
"[1080, 1120)","[-1.76, -1.6)",0.0
"[1080, 1120)","[-1.6, -1.44)",0.0
"[1080, 1120)","[-1.44, -1.28)",0.0
"[1080, 1120)","[-1.28, -1.12)",0.0
"[1080, 1120)","[-1.12, -0.96)",0.0
"[1080, 1120)","[-0.96, -0.8)",0.0
"[1080, 1120)","[-0.8, -0.64)",0.0
"[1080, 1120)","[-0.64, -0.48)",1.0
"[1080, 1120)","[-0.48, -0.32)",0.0
"[1080, 1120)","[-0.32, -0.16)",0.0
"[1080, 1120)","[-0.16, 0)",0.0
"[1080, 1120)","[0, 0.16)",0.0
"[1080, 1120)","[0.16, 0.32)",0.0
"[1080, 1120)","[0.32, 0.48)",0.0
"[1080, 1120)","[0.48, 0.64)",0.0
"[1080, 1120)","[0.64, 0.8)",0.0
"[1080, 1120)","[0.8, 0.96)",0.0
"[1080, 1120)","[0.96, 1.12)",0.0
"[1080, 1120)","[1.12, 1.28)",0.0
"[1080, 1120)","[1.28, 1.44)",0.0
"[1080, 1120)","[1.44, 1.6)",0.0
"[1080, 1120)","[1.6, 1.76)",0.0
"[1080, 1120)","[1.76, 1.92)",0.0
"[1080, 1120)","[1.92, 2.08)",0.0
"[1080, 1120)","[2.08, 2.24)",0.0
"[1080, 1120)","[2.24, 2.4)",0.0
"[1080, 1120)","[2.4, 2.56)",0.0
"[1080, 1120)","[2.56, 2.72)",0.0
"[1080, 1120)","[2.72, 2.88)",0.0
"[1080, 1120)","[2.88, 3.04)",0.0
"[1080, 1120)","[3.04, 3.2)",0.0
"[1080, 1120)","[3.2, 3.36)",0.0
"[1080, 1120)","[3.36, 3.52)",0.0
"[1080, 1120)","[3.52, 3.68)",0.0
"[1080, 1120)","[3.68, 3.84)",0.0
"[1080, 1120)","[3.84, 4)",0.0
"[1120, 1160)","[-4, -3.84)",0.0
"[1120, 1160)","[-3.84, -3.68)",0.043185525080652556
"[1120, 1160)","[-3.68, -3.52)",0.1442892707439789
"[1120, 1160)","[-3.52, -3.36)",0.15580162615181492
"[1120, 1160)","[-3.36, -3.2)",0.2518186708779293
"[1120, 1160)","[-3.2, -3.04)",0.15091624130762843
"[1120, 1160)","[-3.04, -2.88)",0.15675379048550245
"[1120, 1160)","[-2.88, -2.72)",0.1962118351503935
"[1120, 1160)","[-2.72, -2.56)",0.10499851505258197
"[1120, 1160)","[-2.56, -2.4)",0.1895543238887045
"[1120, 1160)","[-2.4, -2.24)",0.4013751188374304
"[1120, 1160)","[-2.24, -2.08)",0.35201943865153923
"[1120, 1160)","[-2.08, -1.92)",0.12444145507538815
"[1120, 1160)","[-1.92, -1.76)",0.44662357922888346
"[1120, 1160)","[-1.76, -1.6)",0.0
"[1120, 1160)","[-1.6, -1.44)",0.0
"[1120, 1160)","[-1.44, -1.28)",0.0
"[1120, 1160)","[-1.28, -1.12)",0.0
"[1120, 1160)","[-1.12, -0.96)",0.0
"[1120, 1160)","[-0.96, -0.8)",0.0
"[1120, 1160)","[-0.8, -0.64)",0.0
"[1120, 1160)","[-0.64, -0.48)",0.0
"[1120, 1160)","[-0.48, -0.32)",0.0
"[1120, 1160)","[-0.32, -0.16)",0.0
"[1120, 1160)","[-0.16, 0)",0.0
"[1120, 1160)","[0, 0.16)",0.0
"[1120, 1160)","[0.16, 0.32)",0.0
"[1120, 1160)","[0.32, 0.48)",0.0
"[1120, 1160)","[0.48, 0.64)",0.0
"[1120, 1160)","[0.64, 0.8)",0.0
"[1120, 1160)","[0.8, 0.96)",0.0
"[1120, 1160)","[0.96, 1.12)",0.0
"[1120, 1160)","[1.12, 1.28)",0.0
"[1120, 1160)","[1.28, 1.44)",0.0
"[1120, 1160)","[1.44, 1.6)",0.0
"[1120, 1160)","[1.6, 1.76)",0.0
"[1120, 1160)","[1.76, 1.92)",0.0
"[1120, 1160)","[1.92, 2.08)",0.0
"[1120, 1160)","[2.08, 2.24)",0.0
"[1120, 1160)","[2.24, 2.4)",0.0
"[1120, 1160)","[2.4, 2.56)",0.0
"[1120, 1160)","[2.56, 2.72)",0.0
"[1120, 1160)","[2.72, 2.88)",0.0
"[1120, 1160)","[2.88, 3.04)",0.0
"[1120, 1160)","[3.04, 3.2)",0.0
"[1120, 1160)","[3.2, 3.36)",0.0
"[1120, 1160)","[3.36, 3.52)",0.0
"[1120, 1160)","[3.52, 3.68)",0.0
"[1120, 1160)","[3.68, 3.84)",0.0
"[1120, 1160)","[3.84, 4)",0.0
"[1160, 1200)","[-4, -3.84)",0.0
"[1160, 1200)","[-3.84, -3.68)",0.19481693021809565
"[1160, 1200)","[-3.68, -3.52)",0.15580243036352967
"[1160, 1200)","[-3.52, -3.36)",0.10870418674720103
"[1160, 1200)","[-3.36, -3.2)",0.18528277818632663
"[1160, 1200)","[-3.2, -3.04)",0.16097303834551793
"[1160, 1200)","[-3.04, -2.88)",0.16163140024806782
"[1160, 1200)","[-2.88, -2.72)",0.10331046934767839
"[1160, 1200)","[-2.72, -2.56)",0.08031538657039672
"[1160, 1200)","[-2.56, -2.4)",0.246037246098073
"[1160, 1200)","[-2.4, -2.24)",0.0
"[1160, 1200)","[-2.24, -2.08)",0.050617416267264494
"[1160, 1200)","[-2.08, -1.92)",0.0
"[1160, 1200)","[-1.92, -1.76)",0.06112184870727012
"[1160, 1200)","[-1.76, -1.6)",0.0
"[1160, 1200)","[-1.6, -1.44)",0.14087723646338107
"[1160, 1200)","[-1.44, -1.28)",0.0
"[1160, 1200)","[-1.28, -1.12)",0.0
"[1160, 1200)","[-1.12, -0.96)",0.0
"[1160, 1200)","[-0.96, -0.8)",0.0
"[1160, 1200)","[-0.8, -0.64)",0.0
"[1160, 1200)","[-0.64, -0.48)",0.0
"[1160, 1200)","[-0.48, -0.32)",0.0
"[1160, 1200)","[-0.32, -0.16)",0.0
"[1160, 1200)","[-0.16, 0)",0.0
"[1160, 1200)","[0, 0.16)",0.0
"[1160, 1200)","[0.16, 0.32)",0.0
"[1160, 1200)","[0.32, 0.48)",0.0
"[1160, 1200)","[0.48, 0.64)",0.0
"[1160, 1200)","[0.64, 0.8)",0.0
"[1160, 1200)","[0.8, 0.96)",0.0
"[1160, 1200)","[0.96, 1.12)",0.0
"[1160, 1200)","[1.12, 1.28)",0.0
"[1160, 1200)","[1.28, 1.44)",0.0
"[1160, 1200)","[1.44, 1.6)",0.0
"[1160, 1200)","[1.6, 1.76)",0.0
"[1160, 1200)","[1.76, 1.92)",0.0
"[1160, 1200)","[1.92, 2.08)",0.0
"[1160, 1200)","[2.08, 2.24)",0.0
"[1160, 1200)","[2.24, 2.4)",0.0
"[1160, 1200)","[2.4, 2.56)",0.0
"[1160, 1200)","[2.56, 2.72)",0.0
"[1160, 1200)","[2.72, 2.88)",0.0
"[1160, 1200)","[2.88, 3.04)",0.0
"[1160, 1200)","[3.04, 3.2)",0.0
"[1160, 1200)","[3.2, 3.36)",0.0
"[1160, 1200)","[3.36, 3.52)",0.0
"[1160, 1200)","[3.52, 3.68)",0.0
"[1160, 1200)","[3.68, 3.84)",0.0
"[1160, 1200)","[3.84, 4)",0.0
"[1200, 1240)","[-4, -3.84)",0.0
"[1200, 1240)","[-3.84, -3.68)",0.25254044419773236
"[1200, 1240)","[-3.68, -3.52)",0.1679426918793944
"[1200, 1240)","[-3.52, -3.36)",0.19046936712788043
"[1200, 1240)","[-3.36, -3.2)",0.18981767039644007
"[1200, 1240)","[-3.2, -3.04)",0.17384887279159125
"[1200, 1240)","[-3.04, -2.88)",0.13145409697544644
"[1200, 1240)","[-2.88, -2.72)",0.12741191874452698
"[1200, 1240)","[-2.72, -2.56)",0.42391955973999895
"[1200, 1240)","[-2.56, -2.4)",0.4991760059729604
"[1200, 1240)","[-2.4, -2.24)",0.0722426149681462
"[1200, 1240)","[-2.24, -2.08)",0.0
"[1200, 1240)","[-2.08, -1.92)",0.0
"[1200, 1240)","[-1.92, -1.76)",0.2612217432980594
"[1200, 1240)","[-1.76, -1.6)",0.0
"[1200, 1240)","[-1.6, -1.44)",0.7764877841198183
"[1200, 1240)","[-1.44, -1.28)",0.0
"[1200, 1240)","[-1.28, -1.12)",0.0
"[1200, 1240)","[-1.12, -0.96)",0.0
"[1200, 1240)","[-0.96, -0.8)",0.0
"[1200, 1240)","[-0.8, -0.64)",0.0
"[1200, 1240)","[-0.64, -0.48)",0.0
"[1200, 1240)","[-0.48, -0.32)",0.0
"[1200, 1240)","[-0.32, -0.16)",0.0
"[1200, 1240)","[-0.16, 0)",0.0
"[1200, 1240)","[0, 0.16)",0.0
"[1200, 1240)","[0.16, 0.32)",0.0
"[1200, 1240)","[0.32, 0.48)",0.0
"[1200, 1240)","[0.48, 0.64)",0.0
"[1200, 1240)","[0.64, 0.8)",0.0
"[1200, 1240)","[0.8, 0.96)",0.0
"[1200, 1240)","[0.96, 1.12)",0.0
"[1200, 1240)","[1.12, 1.28)",0.0
"[1200, 1240)","[1.28, 1.44)",0.0
"[1200, 1240)","[1.44, 1.6)",0.0
"[1200, 1240)","[1.6, 1.76)",0.0
"[1200, 1240)","[1.76, 1.92)",0.0
"[1200, 1240)","[1.92, 2.08)",0.0
"[1200, 1240)","[2.08, 2.24)",0.0
"[1200, 1240)","[2.24, 2.4)",0.0
"[1200, 1240)","[2.4, 2.56)",0.0
"[1200, 1240)","[2.56, 2.72)",0.0
"[1200, 1240)","[2.72, 2.88)",0.0
"[1200, 1240)","[2.88, 3.04)",0.0
"[1200, 1240)","[3.04, 3.2)",0.0
"[1200, 1240)","[3.2, 3.36)",0.0
"[1200, 1240)","[3.36, 3.52)",0.0
"[1200, 1240)","[3.52, 3.68)",0.0
"[1200, 1240)","[3.68, 3.84)",0.0
"[1200, 1240)","[3.84, 4)",0.0
"[1240, 1280)","[-4, -3.84)",0.0
"[1240, 1280)","[-3.84, -3.68)",0.12834263757474595
"[1240, 1280)","[-3.68, -3.52)",0.0647424740077577
"[1240, 1280)","[-3.52, -3.36)",0.11166695520198698
"[1240, 1280)","[-3.36, -3.2)",0.21105420301895386
"[1240, 1280)","[-3.2, -3.04)",0.185311629300796
"[1240, 1280)","[-3.04, -2.88)",0.1446736060274111
"[1240, 1280)","[-2.88, -2.72)",0.1062214075344235
"[1240, 1280)","[-2.72, -2.56)",0.21867243934061864
"[1240, 1280)","[-2.56, -2.4)",0.3422145085656425
"[1240, 1280)","[-2.4, -2.24)",0.021110972103358293
"[1240, 1280)","[-2.24, -2.08)",0.0
"[1240, 1280)","[-2.08, -1.92)",0.0
"[1240, 1280)","[-1.92, -1.76)",0.0
"[1240, 1280)","[-1.76, -1.6)",0.0
"[1240, 1280)","[-1.6, -1.44)",0.0
"[1240, 1280)","[-1.44, -1.28)",0.0
"[1240, 1280)","[-1.28, -1.12)",0.0
"[1240, 1280)","[-1.12, -0.96)",1.0
"[1240, 1280)","[-0.96, -0.8)",0.0
"[1240, 1280)","[-0.8, -0.64)",0.0
"[1240, 1280)","[-0.64, -0.48)",0.0
"[1240, 1280)","[-0.48, -0.32)",0.0
"[1240, 1280)","[-0.32, -0.16)",0.0
"[1240, 1280)","[-0.16, 0)",0.0
"[1240, 1280)","[0, 0.16)",0.0
"[1240, 1280)","[0.16, 0.32)",0.0
"[1240, 1280)","[0.32, 0.48)",0.0
"[1240, 1280)","[0.48, 0.64)",0.0
"[1240, 1280)","[0.64, 0.8)",0.0
"[1240, 1280)","[0.8, 0.96)",0.0
"[1240, 1280)","[0.96, 1.12)",0.0
"[1240, 1280)","[1.12, 1.28)",0.0
"[1240, 1280)","[1.28, 1.44)",0.0
"[1240, 1280)","[1.44, 1.6)",0.0
"[1240, 1280)","[1.6, 1.76)",0.0
"[1240, 1280)","[1.76, 1.92)",0.0
"[1240, 1280)","[1.92, 2.08)",0.0
"[1240, 1280)","[2.08, 2.24)",0.0
"[1240, 1280)","[2.24, 2.4)",0.0
"[1240, 1280)","[2.4, 2.56)",0.0
"[1240, 1280)","[2.56, 2.72)",0.0
"[1240, 1280)","[2.72, 2.88)",0.0
"[1240, 1280)","[2.88, 3.04)",0.0
"[1240, 1280)","[3.04, 3.2)",0.0
"[1240, 1280)","[3.2, 3.36)",0.0
"[1240, 1280)","[3.36, 3.52)",0.0
"[1240, 1280)","[3.52, 3.68)",0.0
"[1240, 1280)","[3.68, 3.84)",0.0
"[1240, 1280)","[3.84, 4)",0.0
"[1280, 1320)","[-4, -3.84)",0.0
"[1280, 1320)","[-3.84, -3.68)",0.12142784654047574
"[1280, 1320)","[-3.68, -3.52)",0.19274092709447516
"[1280, 1320)","[-3.52, -3.36)",0.18150603464149792
"[1280, 1320)","[-3.36, -3.2)",0.08047267526972236
"[1280, 1320)","[-3.2, -3.04)",0.0635438844832889
"[1280, 1320)","[-3.04, -2.88)",0.09086330245523071
"[1280, 1320)","[-2.88, -2.72)",0.042054244469287974
"[1280, 1320)","[-2.72, -2.56)",0.14315474665348663
"[1280, 1320)","[-2.56, -2.4)",0.0
"[1280, 1320)","[-2.4, -2.24)",0.0
"[1280, 1320)","[-2.24, -2.08)",0.0
"[1280, 1320)","[-2.08, -1.92)",0.0
"[1280, 1320)","[-1.92, -1.76)",0.0
"[1280, 1320)","[-1.76, -1.6)",0.0
"[1280, 1320)","[-1.6, -1.44)",0.0
"[1280, 1320)","[-1.44, -1.28)",0.0
"[1280, 1320)","[-1.28, -1.12)",0.0
"[1280, 1320)","[-1.12, -0.96)",0.0
"[1280, 1320)","[-0.96, -0.8)",0.0
"[1280, 1320)","[-0.8, -0.64)",0.0
"[1280, 1320)","[-0.64, -0.48)",0.0
"[1280, 1320)","[-0.48, -0.32)",0.0
"[1280, 1320)","[-0.32, -0.16)",0.0
"[1280, 1320)","[-0.16, 0)",0.0
"[1280, 1320)","[0, 0.16)",0.0
"[1280, 1320)","[0.16, 0.32)",0.0
"[1280, 1320)","[0.32, 0.48)",0.0
"[1280, 1320)","[0.48, 0.64)",0.0
"[1280, 1320)","[0.64, 0.8)",0.0
"[1280, 1320)","[0.8, 0.96)",0.0
"[1280, 1320)","[0.96, 1.12)",0.0
"[1280, 1320)","[1.12, 1.28)",0.0
"[1280, 1320)","[1.28, 1.44)",0.0
"[1280, 1320)","[1.44, 1.6)",0.0
"[1280, 1320)","[1.6, 1.76)",0.0
"[1280, 1320)","[1.76, 1.92)",0.0
"[1280, 1320)","[1.92, 2.08)",0.0
"[1280, 1320)","[2.08, 2.24)",0.0
"[1280, 1320)","[2.24, 2.4)",0.0
"[1280, 1320)","[2.4, 2.56)",0.0
"[1280, 1320)","[2.56, 2.72)",0.0
"[1280, 1320)","[2.72, 2.88)",0.0
"[1280, 1320)","[2.88, 3.04)",0.0
"[1280, 1320)","[3.04, 3.2)",0.0
"[1280, 1320)","[3.2, 3.36)",0.0
"[1280, 1320)","[3.36, 3.52)",0.0
"[1280, 1320)","[3.52, 3.68)",0.0
"[1280, 1320)","[3.68, 3.84)",0.0
"[1280, 1320)","[3.84, 4)",0.0
"[1320, 1360)","[-4, -3.84)",0.0
"[1320, 1360)","[-3.84, -3.68)",0.23051163931886776
"[1320, 1360)","[-3.68, -3.52)",0.1164638247738678
"[1320, 1360)","[-3.52, -3.36)",0.10989504420002923
"[1320, 1360)","[-3.36, -3.2)",0.04671480990443612
"[1320, 1360)","[-3.2, -3.04)",0.18986017792645193
"[1320, 1360)","[-3.04, -2.88)",0.09895059203212553
"[1320, 1360)","[-2.88, -2.72)",0.1079844383793483
"[1320, 1360)","[-2.72, -2.56)",0.014972928362450368
"[1320, 1360)","[-2.56, -2.4)",0.0
"[1320, 1360)","[-2.4, -2.24)",0.0
"[1320, 1360)","[-2.24, -2.08)",0.0
"[1320, 1360)","[-2.08, -1.92)",0.5471919297866761
"[1320, 1360)","[-1.92, -1.76)",0.0
"[1320, 1360)","[-1.76, -1.6)",0.0
"[1320, 1360)","[-1.6, -1.44)",0.0
"[1320, 1360)","[-1.44, -1.28)",0.0
"[1320, 1360)","[-1.28, -1.12)",0.0
"[1320, 1360)","[-1.12, -0.96)",0.0
"[1320, 1360)","[-0.96, -0.8)",0.0
"[1320, 1360)","[-0.8, -0.64)",0.0
"[1320, 1360)","[-0.64, -0.48)",0.0
"[1320, 1360)","[-0.48, -0.32)",0.0
"[1320, 1360)","[-0.32, -0.16)",0.0
"[1320, 1360)","[-0.16, 0)",0.0
"[1320, 1360)","[0, 0.16)",0.0
"[1320, 1360)","[0.16, 0.32)",0.0
"[1320, 1360)","[0.32, 0.48)",0.0
"[1320, 1360)","[0.48, 0.64)",0.0
"[1320, 1360)","[0.64, 0.8)",0.0
"[1320, 1360)","[0.8, 0.96)",0.0
"[1320, 1360)","[0.96, 1.12)",0.0
"[1320, 1360)","[1.12, 1.28)",0.0
"[1320, 1360)","[1.28, 1.44)",0.0
"[1320, 1360)","[1.44, 1.6)",0.0
"[1320, 1360)","[1.6, 1.76)",0.0
"[1320, 1360)","[1.76, 1.92)",0.0
"[1320, 1360)","[1.92, 2.08)",0.0
"[1320, 1360)","[2.08, 2.24)",0.0
"[1320, 1360)","[2.24, 2.4)",0.0
"[1320, 1360)","[2.4, 2.56)",0.0
"[1320, 1360)","[2.56, 2.72)",0.0
"[1320, 1360)","[2.72, 2.88)",0.0
"[1320, 1360)","[2.88, 3.04)",0.0
"[1320, 1360)","[3.04, 3.2)",0.0
"[1320, 1360)","[3.2, 3.36)",0.0
"[1320, 1360)","[3.36, 3.52)",0.0
"[1320, 1360)","[3.52, 3.68)",0.0
"[1320, 1360)","[3.68, 3.84)",0.0
"[1320, 1360)","[3.84, 4)",0.0
"[1360, 1400)","[-4, -3.84)",0.0
"[1360, 1400)","[-3.84, -3.68)",0.09554570567847981
"[1360, 1400)","[-3.68, -3.52)",0.042811102568667825
"[1360, 1400)","[-3.52, -3.36)",0.16728422395497192
